‽A Chronicle of Corpses‽,‽13‽,‽596‽,‽19‽
‽Hamlet‽,‽2‽,‽22‽,‽0‽
‽On Hostile Ground‽,‽16‽,‽406‽,‽9‽
‽All the Pretty Horses‽,‽62‽,‽881‽,‽26‽
‽Cast Away‽,‽53‽,‽1329‽,‽47‽
‽The Family Man‽,‽61‽,‽1323‽,‽36‽
‽Miss Congeniality‽,‽57‽,‽693‽,‽17‽
‽But Forever in My Mind‽,‽21‽,‽500‽,‽20‽
‽Dude, Where's My Car?‽,‽23‽,‽430‽,‽16‽
‽What Women Want‽,‽63‽,‽941‽,‽22‽
‽The Emperor's New Groove‽,‽25‽,‽656‽,‽28‽
‽Strippers‽,‽11‽,‽174‽,‽10‽
‽Proof of Life‽,‽44‽,‽976‽,‽37‽
‽Vertical Limit‽,‽24‽,‽679‽,‽19‽
‽Moon Shadow‽,‽18‽,‽441‽,‽17‽
‽Quills‽,‽37‽,‽778‽,‽22‽
‽Unbreakable‽,‽51‽,‽900‽,‽27‽
‽102 Dalmatians‽,‽32‽,‽645‽,‽15‽
‽Bounce‽,‽44‽,‽994‽,‽28‽
‽Suspended Animation‽,‽6‽,‽473‽,‽19‽
‽Ali‽,‽66‽,‽1753‽,‽48‽
‽Kate & Leopold‽,‽39‽,‽903‽,‽17‽
‽Joe Somebody‽,‽34‽,‽659‽,‽30‽
‽How High‽,‽12‽,‽458‽,‽10‽
‽The Majestic‽,‽50‽,‽919‽,‽26‽
‽Jimmy Neutron: Boy Genius‽,‽31‽,‽758‽,‽16‽
‽The Lord of the Rings: The Fellowship of the Ring‽,‽55‽,‽1206‽,‽35‽
‽Not Another Teen Movie‽,‽41‽,‽854‽,‽23‽
‽Vanilla Sky‽,‽71‽,‽1149‽,‽36‽
‽The Business of Strangers‽,‽34‽,‽838‽,‽51‽
‽Ocean's Eleven‽,‽74‽,‽1561‽,‽29‽
‽Texas Rangers‽,‽22‽,‽463‽,‽19‽
‽The Affair of the Necklace‽,‽40‽,‽928‽,‽33‽
‽Behind Enemy Lines‽,‽43‽,‽785‽,‽34‽
‽Spy Game‽,‽40‽,‽1009‽,‽29‽
‽Black Knight‽,‽24‽,‽699‽,‽22‽
‽Out Cold‽,‽23‽,‽476‽,‽11‽
‽Sidewalks of New York‽,‽33‽,‽752‽,‽27‽
‽Shottas‽,‽10‽,‽324‽,‽12‽
‽Hell's Highway‽,‽27‽,‽683‽,‽25‽
‽Pinocchio‽,‽35‽,‽955‽,‽14‽
‽Catch Me If You Can‽,‽58‽,‽1207‽,‽35‽
‽Gangs of New York‽,‽87‽,‽1927‽,‽58‽
‽Two Weeks Notice‽,‽45‽,‽802‽,‽19‽
‽The Wild Thornberrys Movie‽,‽15‽,‽493‽,‽6‽
‽The Lord of the Rings: The Two Towers‽,‽48‽,‽1284‽,‽30‽
‽Drumline‽,‽35‽,‽623‽,‽14‽
‽The Hot Chick‽,‽42‽,‽646‽,‽29‽
‽Evelyn‽,‽38‽,‽717‽,‽25‽
‽Star Trek: Nemesis‽,‽43‽,‽852‽,‽26‽
‽Maid in Manhattan‽,‽66‽,‽999‽,‽23‽
‽Analyze That‽,‽35‽,‽916‽,‽28‽
‽Equilibrium‽,‽23‽,‽603‽,‽16‽
‽Extreme Ops‽,‽27‽,‽640‽,‽21‽
‽Solaris‽,‽42‽,‽1050‽,‽54‽
‽Broken Wings‽,‽20‽,‽575‽,‽41‽
‽Confessions of a Burning Man‽,‽16‽,‽274‽,‽10‽
‽Peter Pan‽,‽48‽,‽584‽,‽21‽
‽Paycheck‽,‽49‽,‽896‽,‽48‽
‽The Young Black Stallion‽,‽25‽,‽582‽,‽8‽
‽Cold Mountain‽,‽60‽,‽1080‽,‽31‽
‽Mona Lisa Smile‽,‽46‽,‽825‽,‽25‽
‽The Lord of the Rings: The Return of the King‽,‽45‽,‽1316‽,‽43‽
‽Something's Gotta Give‽,‽62‽,‽905‽,‽46‽
‽Stuck on You‽,‽51‽,‽1108‽,‽19‽
‽Love Don't Cost a Thing‽,‽21‽,‽434‽,‽6‽
‽The Last Samurai‽,‽43‽,‽1257‽,‽45‽
‽Honey‽,‽39‽,‽587‽,‽9‽
‽Bad Santa‽,‽42‽,‽854‽,‽34‽
‽The Missing‽,‽29‽,‽777‽,‽40‽
‽The Haunted Mansion‽,‽35‽,‽666‽,‽24‽
‽Timeline‽,‽21‽,‽497‽,‽13‽
‽Gothika‽,‽28‽,‽751‽,‽32‽
‽Suspect Zero‽,‽18‽,‽580‽,‽20‽
‽Hero‽,‽43‽,‽882‽,‽30‽
‽Exorcist: The Beginning‽,‽33‽,‽845‽,‽33‽
‽Without a Paddle‽,‽29‽,‽632‽,‽41‽
‽Nicotina‽,‽20‽,‽533‽,‽17‽
‽We Don't Live Here Anymore‽,‽53‽,‽1243‽,‽64‽
‽The Princess Diaries 2: Royal Engagement‽,‽33‽,‽700‽,‽19‽
‽Collateral‽,‽48‽,‽1104‽,‽28‽
‽Open Water‽,‽24‽,‽673‽,‽34‽
‽Little Black Book‽,‽26‽,‽698‽,‽16‽
‽The Manchurian Candidate‽,‽73‽,‽1261‽,‽58‽
‽Intimate Strangers‽,‽34‽,‽747‽,‽31‽
‽The Village‽,‽45‽,‽854‽,‽35‽
‽Garden State‽,‽33‽,‽825‽,‽31‽
‽She Hate Me‽,‽19‽,‽826‽,‽39‽
‽The Bourne Supremacy‽,‽37‽,‽900‽,‽30‽
‽What Is It?‽,‽10‽,‽362‽,‽7‽
‽See No Evil‽,‽9‽,‽295‽,‽20‽
‽Grizzly Man‽,‽52‽,‽1148‽,‽46‽
‽Stealth‽,‽35‽,‽679‽,‽32‽
‽Bewitched‽,‽59‽,‽1022‽,‽31‽
‽Melinda and Melinda‽,‽55‽,‽1057‽,‽43‽
‽Are We There Yet?‽,‽18‽,‽560‽,‽18‽
‽Mughal-E-Azam‽,‽5‽,‽116‽,‽0‽
‽Saving Marriage‽,‽10‽,‽266‽,‽7‽
‽10 Questions for the Dalai Lama‽,‽9‽,‽270‽,‽3‽
‽The Real Dirt on Farmer John‽,‽5‽,‽267‽,‽9‽
‽G.I. Jesus‽,‽12‽,‽404‽,‽11‽
‽Black Christmas‽,‽10‽,‽301‽,‽22‽
‽The Good Shepherd‽,‽64‽,‽1299‽,‽38‽
‽Night at the Museum‽,‽32‽,‽812‽,‽28‽
‽We Are Marshall‽,‽15‽,‽732‽,‽30‽
‽Rocky Balboa‽,‽35‽,‽735‽,‽26‽
‽Charlotte's Web‽,‽63‽,‽877‽,‽14‽
‽The Pursuit of Happyness‽,‽65‽,‽851‽,‽37‽
‽Eragon‽,‽16‽,‽306‽,‽8‽
‽Dreamgirls‽,‽60‽,‽1262‽,‽40‽
‽Unaccompanied Minors‽,‽16‽,‽405‽,‽15‽
‽Ever Again‽,‽18‽,‽386‽,‽16‽
‽The Holiday‽,‽61‽,‽705‽,‽24‽
‽Blood Diamond‽,‽52‽,‽959‽,‽47‽
‽Off the Black‽,‽22‽,‽676‽,‽25‽
‽Apocalypto‽,‽43‽,‽1041‽,‽37‽
‽Quantum Hoops‽,‽6‽,‽247‽,‽4‽
‽Aliens vs. Predator: Requiem‽,‽20‽,‽471‽,‽9‽
‽The Water Horse‽,‽12‽,‽296‽,‽9‽
‽The Great Debaters‽,‽57‽,‽964‽,‽23‽
‽Sweeney Todd: The Demon Barber of Fleet Street‽,‽47‽,‽986‽,‽53‽
‽Charlie Wilson's War‽,‽51‽,‽943‽,‽44‽
‽Walk Hard: The Dewey Cox Story‽,‽33‽,‽792‽,‽21‽
‽National Treasure: Book of Secrets‽,‽30‽,‽599‽,‽12‽
‽P.S. I Love You‽,‽65‽,‽699‽,‽34‽
‽The District‽,‽18‽,‽274‽,‽6‽
‽The Singing Revolution‽,‽7‽,‽286‽,‽2‽
‽Half Moon‽,‽12‽,‽277‽,‽10‽
‽I Am Legend‽,‽43‽,‽775‽,‽20‽
‽Alvin and the Chipmunks‽,‽12‽,‽325‽,‽7‽
‽The Perfect Holiday‽,‽30‽,‽405‽,‽10‽
‽The Golden Compass‽,‽44‽,‽951‽,‽26‽
‽Juno‽,‽57‽,‽824‽,‽21‽
‽We Pedal Uphill‽,‽7‽,‽288‽,‽8‽
‽Pageant‽,‽16‽,‽254‽,‽10‽
‽The Curious Case of Benjamin Button‽,‽63‽,‽1083‽,‽23‽
‽Valkyrie‽,‽36‽,‽895‽,‽27‽
‽The Spirit‽,‽35‽,‽583‽,‽15‽
‽Bedtime Stories‽,‽28‽,‽582‽,‽21‽
‽Yes Man‽,‽38‽,‽459‽,‽27‽
‽The Tale of Despereaux‽,‽44‽,‽775‽,‽16‽
‽Seven Pounds‽,‽36‽,‽700‽,‽31‽
‽Rab Ne Bana Di Jodi‽,‽24‽,‽389‽,‽7‽
‽The Day the Earth Stood Still‽,‽29‽,‽685‽,‽31‽
‽Nothing Like the Holidays‽,‽30‽,‽582‽,‽25‽
‽Doubt‽,‽48‽,‽853‽,‽34‽
‽Delgo‽,‽10‽,‽311‽,‽17‽
‽Adam Resurrected‽,‽26‽,‽698‽,‽25‽
‽Cadillac Records‽,‽55‽,‽1071‽,‽31‽
‽Nobel Son‽,‽22‽,‽509‽,‽25‽
‽Let Them Chirp Awhile‽,‽10‽,‽275‽,‽9‽
‽Punisher: War Zone‽,‽9‽,‽313‽,‽33‽
‽Repo Chick‽,‽34‽,‽1004‽,‽37‽
‽Mugabe and the White African‽,‽8‽,‽374‽,‽17‽
‽Living in Emergency‽,‽25‽,‽707‽,‽38‽
‽Mine‽,‽27‽,‽569‽,‽26‽
‽Garbage Dreams‽,‽4‽,‽278‽,‽11‽
‽Old Partner‽,‽21‽,‽482‽,‽16‽
‽Sherlock Holmes‽,‽56‽,‽886‽,‽24‽
‽It's Complicated‽,‽72‽,‽1152‽,‽20‽
‽Alvin and the Chipmunks: The Squeakquel‽,‽10‽,‽385‽,‽7‽
‽Avatar‽,‽78‽,‽1627‽,‽24‽
‽Nine‽,‽32‽,‽834‽,‽31‽
‽Did You Hear About the Morgans?‽,‽27‽,‽651‽,‽17‽
‽Ricky‽,‽25‽,‽635‽,‽27‽
‽Invictus‽,‽61‽,‽1036‽,‽48‽
‽Hannah Free‽,‽18‽,‽371‽,‽5‽
‽Transylmania‽,‽10‽,‽305‽,‽9‽
‽Armored‽,‽31‽,‽580‽,‽41‽
‽Leonard Cohen: Bird on a Wire‽,‽10‽,‽134‽,‽4‽
‽General Orders No. 9‽,‽8‽,‽274‽,‽8‽
‽Queen of the Sun: What Are the Bees Telling Us?‽,‽10‽,‽307‽,‽15‽
‽Hadewijch‽,‽25‽,‽767‽,‽25‽
‽Gulliver's Travels‽,‽55‽,‽968‽,‽29‽
‽Secret Sunshine‽,‽59‽,‽822‽,‽22‽
‽True Grit‽,‽82‽,‽1171‽,‽42‽
‽Little Fockers‽,‽28‽,‽561‽,‽18‽
‽Yogi Bear‽,‽19‽,‽343‽,‽7‽
‽How Do You Know‽,‽44‽,‽714‽,‽34‽
‽Mundane History‽,‽11‽,‽278‽,‽2‽
‽The Fighter‽,‽69‽,‽1262‽,‽48‽
‽The Tourist‽,‽50‽,‽875‽,‽21‽
‽The Chronicles of Narnia: The Voyage of the Dawn Treader‽,‽19‽,‽666‽,‽18‽
‽The Warrior's Way‽,‽23‽,‽514‽,‽17‽
‽Black Swan‽,‽57‽,‽1233‽,‽39‽
‽Hollywood to Dollywood‽,‽20‽,‽337‽,‽12‽
‽Sacrifice‽,‽12‽,‽251‽,‽13‽
‽The City Dark‽,‽11‽,‽335‽,‽16‽
‽Angels Crest‽,‽16‽,‽598‽,‽34‽
‽The Darkest Hour‽,‽24‽,‽528‽,‽15‽
‽War Horse‽,‽72‽,‽1111‽,‽65‽
‽We Bought a Zoo‽,‽36‽,‽879‽,‽26‽
‽The Adventures of Tintin‽,‽57‽,‽1003‽,‽24‽
‽Sherlock Holmes: A Game of Shadows‽,‽18‽,‽552‽,‽18‽
‽Cook County‽,‽10‽,‽216‽,‽6‽
‽Alvin and the Chipmunks: Chipwrecked‽,‽7‽,‽218‽,‽5‽
‽My Piece of the Pie‽,‽26‽,‽703‽,‽23‽
‽Young Adult‽,‽64‽,‽1015‽,‽49‽
‽The Sitter‽,‽24‽,‽494‽,‽12‽
‽New Year's Eve‽,‽29‽,‽730‽,‽25‽
‽One Track Heart: The Story of Krishna Das‽,‽11‽,‽142‽,‽5‽
‽Code of the West‽,‽1‽,‽75‽,‽4‽
‽High Tech, Low Life‽,‽0‽,‽20‽,‽1‽
‽Django Unchained‽,‽71‽,‽1215‽,‽55‽
‽Parental Guidance‽,‽20‽,‽432‽,‽13‽
‽Jack Reacher‽,‽27‽,‽590‽,‽26‽
‽This Is 40‽,‽58‽,‽958‽,‽44‽
‽The Guilt Trip‽,‽24‽,‽507‽,‽32‽
‽Trashed‽,‽9‽,‽181‽,‽11‽
‽The Hobbit: An Unexpected Journey‽,‽52‽,‽922‽,‽35‽
‽The Girl‽,‽20‽,‽681‽,‽31‽
‽The Fitzgerald Family Christmas‽,‽32‽,‽572‽,‽13‽
‽Farewell to Hollywood‽,‽5‽,‽78‽,‽2‽
‽Coldwater‽,‽3‽,‽15‽,‽2‽
‽Northern Light‽,‽2‽,‽29‽,‽0‽
‽Walking the Camino: Six Ways to Santiago‽,‽4‽,‽71‽,‽0‽
‽Justin Bieber's Believe‽,‽8‽,‽201‽,‽1‽
‽The Wolf of Wall Street‽,‽21‽,‽308‽,‽9‽
‽47 Ronin‽,‽13‽,‽235‽,‽6‽
‽The Secret Life of Walter Mitty‽,‽20‽,‽227‽,‽3‽
‽Grudge Match‽,‽11‽,‽278‽,‽7‽
‽Personal Tailor‽,‽2‽,‽69‽,‽3‽
‽All the Light in the Sky‽,‽10‽,‽158‽,‽4‽
‽Anchorman 2: The Legend Continues‽,‽16‽,‽394‽,‽14‽
‽Paradise: Hope‽,‽9‽,‽115‽,‽2‽
‽American Hustle‽,‽45‽,‽685‽,‽18‽
‽The President‽,‽6‽,‽199‽,‽6‽
‽The Hand That Feeds‽,‽1‽,‽55‽,‽1‽
