‽A Chronicle of Corpses‽,‽13‽,‽596‽,‽19‽
‽Barbecue‽,‽6‽,‽95‽,‽1‽
‽Into the Woods‽,‽17‽,‽295‽,‽18‽
‽The Gambler‽,‽27‽,‽439‽,‽13‽
‽Big Eyes‽,‽21‽,‽444‽,‽12‽
‽Unbroken‽,‽11‽,‽458‽,‽16‽
‽Night at the Museum: Secret of the Tomb‽,‽9‽,‽162‽,‽2‽
‽Annie‽,‽23‽,‽316‽,‽9‽
‽The Hobbit: The Battle of the Five Armies‽,‽5‽,‽162‽,‽9‽
‽Top Five‽,‽58‽,‽629‽,‽21‽
‽The Captive‽,‽2‽,‽68‽,‽8‽
‽Skating to New York‽,‽3‽,‽84‽,‽3‽
‽Expelled‽,‽5‽,‽58‽,‽3‽
‽The Pyramid‽,‽6‽,‽120‽,‽2‽
‽The Foxy Merkins‽,‽3‽,‽77‽,‽1‽
‽Take Care‽,‽2‽,‽15‽,‽0‽
‽Among the Believers‽,‽3‽,‽139‽,‽8‽
‽Olympic Pride, American Prejudice‽,‽10‽,‽102‽,‽3‽
‽A Space Program‽,‽5‽,‽173‽,‽1‽
‽Other People's Children‽,‽2‽,‽57‽,‽4‽
‽Point Break‽,‽11‽,‽158‽,‽6‽
‽The Hateful Eight‽,‽22‽,‽381‽,‽18‽
‽TransFatty Lives‽,‽2‽,‽68‽,‽3‽
‽Joy‽,‽50‽,‽450‽,‽19‽
‽Concussion‽,‽10‽,‽253‽,‽13‽
‽Daddy's Home‽,‽7‽,‽172‽,‽10‽
‽Mr. Six‽,‽3‽,‽75‽,‽5‽
‽45 Years‽,‽18‽,‽301‽,‽11‽
‽He Never Died‽,‽2‽,‽52‽,‽6‽
‽Noma My Perfect Storm‽,‽1‽,‽70‽,‽1‽
‽Son of Saul‽,‽16‽,‽395‽,‽17‽
‽Bajirao Mastani‽,‽4‽,‽90‽,‽2‽
‽Sisters‽,‽32‽,‽587‽,‽31‽
‽Alvin and the Chipmunks: The Road Chip‽,‽2‽,‽63‽,‽1‽
‽Maurizio Cattelan: Be Right Back‽,‽2‽,‽96‽,‽3‽
‽In Search of Israeli Cuisine‽,‽3‽,‽99‽,‽1‽
‽Accidental Courtesy: Daryl Davis, Race & America‽,‽3‽,‽81‽,‽2‽
‽Paterson‽,‽24‽,‽393‽,‽4‽
‽Toni Erdmann‽,‽10‽,‽150‽,‽3‽
‽Dangal‽,‽5‽,‽90‽,‽0‽
‽Why Him?‽,‽4‽,‽94‽,‽5‽
‽Julieta‽,‽19‽,‽376‽,‽14‽
‽Passengers‽,‽10‽,‽188‽,‽12‽
‽Sing‽,‽13‽,‽217‽,‽5‽
‽Fences‽,‽18‽,‽537‽,‽19‽
‽Neruda‽,‽17‽,‽204‽,‽15‽
‽Collateral Beauty‽,‽11‽,‽193‽,‽9‽
‽Short Stay‽,‽1‽,‽89‽,‽6‽
‽Two Lovers and a Bear‽,‽6‽,‽84‽,‽1‽
‽The Wasted Times‽,‽1‽,‽64‽,‽3‽
‽Rogue One: A Star Wars Story‽,‽37‽,‽432‽,‽18‽
‽After Auschwitz‽,‽5‽,‽86‽,‽4‽
‽Breaking Point: The War for Democracy in Ukraine‽,‽4‽,‽103‽,‽8‽
‽The Last Family‽,‽3‽,‽117‽,‽5‽
‽In the Fade‽,‽11‽,‽234‽,‽12‽
‽All the Money in the World‽,‽18‽,‽286‽,‽12‽
‽Phantom Thread‽,‽18‽,‽290‽,‽6‽
‽Happy End‽,‽14‽,‽207‽,‽7‽
‽Father Figures‽,‽5‽,‽73‽,‽2‽
‽Bright‽,‽4‽,‽60‽,‽0‽
‽Downsizing‽,‽20‽,‽338‽,‽17‽
‽A German Life‽,‽1‽,‽61‽,‽1‽
‽Crooked House‽,‽2‽,‽51‽,‽5‽
‽Hangman‽,‽1‽,‽68‽,‽4‽
‽Pitch Perfect 3‽,‽3‽,‽105‽,‽3‽
‽The Greatest Showman‽,‽8‽,‽99‽,‽1‽
‽Jumanji: Welcome to the Jungle‽,‽5‽,‽168‽,‽8‽
‽Permanent‽,‽6‽,‽96‽,‽2‽
‽The Rape of Recy Taylor‽,‽2‽,‽67‽,‽3‽
‽Prisoners of the Sun‽,‽23‽,‽568‽,‽28‽
‽Eating‽,‽45‽,‽741‽,‽22‽
‽The Killer‽,‽25‽,‽546‽,‽28‽
‽Misplaced‽,‽30‽,‽533‽,‽27‽
‽Kindergarten Cop‽,‽42‽,‽756‽,‽26‽
‽The Bonfire of the Vanities‽,‽47‽,‽1080‽,‽43‽
‽The Russia House‽,‽32‽,‽837‽,‽22‽
‽Almost an Angel‽,‽21‽,‽335‽,‽8‽
‽Mermaids‽,‽38‽,‽678‽,‽12‽
‽Look Who's Talking Too‽,‽20‽,‽758‽,‽16‽
‽The Sheltering Sky‽,‽67‽,‽1383‽,‽38‽
‽Havana‽,‽51‽,‽923‽,‽30‽
‽The Rookie‽,‽15‽,‽449‽,‽18‽
‽Edward Scissorhands‽,‽53‽,‽937‽,‽28‽
‽Company Business‽,‽11‽,‽358‽,‽9‽
‽Final Approach‽,‽10‽,‽411‽,‽6‽
‽Paper Mask‽,‽30‽,‽604‽,‽13‽
‽Close My Eyes‽,‽18‽,‽662‽,‽15‽
‽Daughters of the Dust‽,‽10‽,‽626‽,‽16‽
‽The Inner Circle‽,‽24‽,‽632‽,‽21‽
‽The Prince of Tides‽,‽51‽,‽994‽,‽19‽
‽Until the End of the World‽,‽29‽,‽903‽,‽22‽
‽Father of the Bride‽,‽36‽,‽830‽,‽12‽
‽Bugsy‽,‽71‽,‽1241‽,‽31‽
‽The Last Boy Scout‽,‽37‽,‽738‽,‽27‽
‽Hook‽,‽64‽,‽1223‽,‽41‽
‽The Double Life of Veronique‽,‽32‽,‽834‽,‽15‽
‽Young Soul Rebels‽,‽17‽,‽575‽,‽24‽
‽At Play in the Fields of the Lord‽,‽51‽,‽886‽,‽31‽
‽Kafka‽,‽34‽,‽826‽,‽29‽
‽My Girl‽,‽35‽,‽696‽,‽21‽
‽For the Boys‽,‽42‽,‽969‽,‽17‽
‽Dingo‽,‽14‽,‽566‽,‽10‽
‽Herman‽,‽33‽,‽506‽,‽14‽
‽Trespass‽,‽17‽,‽467‽,‽14‽
‽Peter's Friends‽,‽41‽,‽677‽,‽18‽
‽Hoffa‽,‽61‽,‽1455‽,‽48‽
‽Indochine‽,‽50‽,‽1010‽,‽25‽
‽Toys‽,‽64‽,‽1182‽,‽47‽
‽Leap of Faith‽,‽69‽,‽968‽,‽27‽
‽Forever Young‽,‽45‽,‽729‽,‽15‽
‽Passion Fish‽,‽54‽,‽827‽,‽17‽
‽A Few Good Men‽,‽64‽,‽1080‽,‽33‽
‽The Muppet Christmas Carol‽,‽32‽,‽583‽,‽9‽
‽The Distinguished Gentleman‽,‽52‽,‽920‽,‽18‽
‽The Bodyguard‽,‽40‽,‽844‽,‽30‽
‽Home Alone 2: Lost in New York‽,‽58‽,‽1160‽,‽48‽
‽Malcolm X‽,‽58‽,‽1431‽,‽47‽
‽Bram Stoker's Dracula‽,‽69‽,‽1428‽,‽46‽
‽The Thing Called Love‽,‽30‽,‽621‽,‽8‽
‽Thirty Two Short Films About Glenn Gould‽,‽50‽,‽994‽,‽11‽
‽Sankofa‽,‽21‽,‽579‽,‽28‽
‽Ghost in the Machine‽,‽14‽,‽468‽,‽28‽
‽Batman: Mask of the Phantasm‽,‽12‽,‽437‽,‽18‽
‽Tombstone‽,‽48‽,‽924‽,‽28‽
‽Grumpy Old Men‽,‽37‽,‽662‽,‽16‽
‽The Accompanist‽,‽43‽,‽868‽,‽18‽
‽The Summer House‽,‽35‽,‽666‽,‽18‽
‽Wrestling Ernest Hemingway‽,‽29‽,‽760‽,‽20‽
‽The Pelican Brief‽,‽57‽,‽981‽,‽14‽
‽Beethoven's 2nd‽,‽22‽,‽504‽,‽15‽
‽Wayne's World 2‽,‽35‽,‽822‽,‽14‽
‽Sister Act 2: Back in the Habit‽,‽30‽,‽619‽,‽22‽
‽The Hawk‽,‽22‽,‽394‽,‽29‽
‽Geronimo: An American Legend‽,‽39‽,‽705‽,‽32‽
‽Bank Robber‽,‽16‽,‽515‽,‽24‽
‽Six Degrees of Separation‽,‽46‽,‽834‽,‽27‽
‽A Dangerous Woman‽,‽32‽,‽635‽,‽25‽
‽Traps‽,‽11‽,‽477‽,‽23‽
‽The November Men‽,‽17‽,‽513‽,‽24‽
‽Dead Beat‽,‽15‽,‽470‽,‽20‽
‽Heaven's a Drag‽,‽29‽,‽546‽,‽27‽
‽Arizona Dream‽,‽47‽,‽859‽,‽14‽
‽The Madness of King George‽,‽51‽,‽1100‽,‽37‽
‽Street Fighter‽,‽20‽,‽459‽,‽10‽
‽I.Q.‽,‽53‽,‽613‽,‽10‽
‽Little Women‽,‽58‽,‽1154‽,‽25‽
‽Mixed Nuts‽,‽17‽,‽509‽,‽24‽
‽Camilla‽,‽48‽,‽642‽,‽7‽
‽Nell‽,‽61‽,‽778‽,‽13‽
‽Queen Margot‽,‽49‽,‽829‽,‽24‽
‽Drop Zone‽,‽33‽,‽567‽,‽23‽
‽Disclosure‽,‽55‽,‽1059‽,‽23‽
‽The Thief and the Cobbler‽,‽5‽,‽80‽,‽3‽
‽71 Fragments of a Chronology of Chance‽,‽21‽,‽524‽,‽15‽
‽Troublesome Creek: A Midwestern‽,‽13‽,‽597‽,‽14‽
‽Champagne Safari‽,‽16‽,‽496‽,‽18‽
‽The Horseman on the Roof‽,‽47‽,‽774‽,‽39‽
‽Richard III‽,‽5‽,‽159‽,‽6‽
‽Delta of Venus‽,‽19‽,‽350‽,‽10‽
‽Nico Icon‽,‽19‽,‽611‽,‽28‽
‽Four Rooms‽,‽37‽,‽1094‽,‽43‽
‽Waiting to Exhale‽,‽29‽,‽705‽,‽17‽
‽Sudden Death‽,‽16‽,‽457‽,‽17‽
‽Grumpier Old Men‽,‽31‽,‽676‽,‽18‽
‽Dracula: Dead and Loving It‽,‽35‽,‽527‽,‽16‽
‽Cutthroat Island‽,‽45‽,‽980‽,‽34‽
‽Balto‽,‽22‽,‽431‽,‽15‽
‽Tom and Huck‽,‽15‽,‽435‽,‽13‽
‽Jumanji‽,‽39‽,‽648‽,‽26‽
‽Heat‽,‽51‽,‽1085‽,‽34‽
‽Cry, the Beloved Country‽,‽22‽,‽709‽,‽40‽
‽Leaving Las Vegas‽,‽38‽,‽811‽,‽26‽
‽Hard Core Logo‽,‽14‽,‽497‽,‽24‽
‽Cannibal! The Musical‽,‽22‽,‽486‽,‽12‽
‽Talk to Me‽,‽19‽,‽451‽,‽10‽
‽My Mother's Courage‽,‽25‽,‽621‽,‽26‽
‽The Bloody Child‽,‽6‽,‽400‽,‽28‽
‽Sleepover‽,‽9‽,‽405‽,‽17‽
‽Margaret's Museum‽,‽37‽,‽727‽,‽20‽
‽Nightjohn‽,‽7‽,‽346‽,‽12‽
‽The Whole Wide World‽,‽42‽,‽714‽,‽21‽
‽Some Mother's Son‽,‽34‽,‽880‽,‽63‽
‽I'm Not Rappaport‽,‽29‽,‽752‽,‽27‽
‽Hamlet‽,‽2‽,‽22‽,‽0‽
‽The Evening Star‽,‽35‽,‽624‽,‽15‽
‽Michael‽,‽33‽,‽916‽,‽18‽
‽Scream‽,‽19‽,‽674‽,‽40‽
‽One Fine Day‽,‽45‽,‽654‽,‽13‽
‽My Fellow Americans‽,‽28‽,‽712‽,‽23‽
‽Beavis and Butt-Head Do America‽,‽23‽,‽708‽,‽30‽
‽Carla's Song‽,‽19‽,‽601‽,‽29‽
‽The Hanging Garden‽,‽18‽,‽640‽,‽30‽
‽Oscar and Lucinda‽,‽36‽,‽580‽,‽10‽
‽An American Werewolf in Paris‽,‽12‽,‽467‽,‽21‽
‽The Postman‽,‽28‽,‽653‽,‽22‽
‽Mr. Magoo‽,‽26‽,‽540‽,‽20‽
‽Jackie Brown‽,‽34‽,‽791‽,‽17‽
‽The Winter Guest‽,‽23‽,‽699‽,‽27‽
‽Titanic‽,‽95‽,‽1646‽,‽47‽
‽Tomorrow Never Dies‽,‽24‽,‽591‽,‽21‽
‽Will It Snow for Christmas?‽,‽36‽,‽607‽,‽18‽
‽Scream 2‽,‽30‽,‽717‽,‽30‽
‽Hugo Pool‽,‽22‽,‽513‽,‽15‽
‽Home Alone 3‽,‽40‽,‽777‽,‽33‽
‽Amistad‽,‽51‽,‽960‽,‽36‽
‽Mysteries of Egypt‽,‽18‽,‽351‽,‽3‽
‽Scrapple‽,‽20‽,‽564‽,‽11‽
‽The Well‽,‽28‽,‽584‽,‽19‽
‽All I Wanna Do‽,‽29‽,‽716‽,‽17‽
‽Secret Defense‽,‽7‽,‽473‽,‽30‽
‽The Day of the Beast‽,‽21‽,‽513‽,‽16‽
‽Frogs for Snakes‽,‽17‽,‽437‽,‽11‽
‽Testamento‽,‽23‽,‽622‽,‽12‽
‽Blood, Guts, Bullets and Octane‽,‽4‽,‽425‽,‽13‽
‽Six-String Samurai‽,‽15‽,‽449‽,‽21‽
‽Mary Jane's Not a Virgin Anymore‽,‽14‽,‽426‽,‽19‽
‽Port Djema‽,‽15‽,‽400‽,‽9‽
‽Down in the Delta‽,‽43‽,‽680‽,‽12‽
‽The Faculty‽,‽14‽,‽584‽,‽21‽
‽Mighty Joe Young‽,‽19‽,‽607‽,‽13‽
‽Hurlyburly‽,‽49‽,‽978‽,‽36‽
‽Zombie! vs. Mardi Gras‽,‽5‽,‽205‽,‽10‽
‽Galapagos‽,‽13‽,‽490‽,‽7‽
‽Pariah‽,‽25‽,‽717‽,‽48‽
‽The Talented Mr. Ripley‽,‽54‽,‽988‽,‽27‽
‽Galaxy Quest‽,‽28‽,‽641‽,‽15‽
‽Any Given Sunday‽,‽34‽,‽1041‽,‽48‽
‽Man on the Moon‽,‽31‽,‽672‽,‽14‽
‽Stuart Little‽,‽27‽,‽734‽,‽19‽
‽Bicentennial Man‽,‽38‽,‽820‽,‽22‽
‽Anna and the King‽,‽33‽,‽826‽,‽22‽
‽Deuce Bigalow: Male Gigolo‽,‽21‽,‽460‽,‽22‽
‽The Green Mile‽,‽41‽,‽818‽,‽24‽
‽Toy Story 2‽,‽41‽,‽794‽,‽9‽
‽Flawless‽,‽28‽,‽583‽,‽31‽
‽End of Days‽,‽19‽,‽664‽,‽24‽
‽A Force More Powerful‽,‽16‽,‽373‽,‽9‽
‽Sleepy Hollow‽,‽36‽,‽893‽,‽21‽
‽Mansfield Park‽,‽44‽,‽851‽,‽29‽
‽Liberty Heights‽,‽48‽,‽936‽,‽24‽
